attrib1,class
9.136061,1
1.39911,0
5.478374,1
3.323621,0
3.094647,0
3.951728,0
9.563538,1
0.949307,1
7.296198,1
7.206283,1
6.097425,0
1.745741,1
8.761523,1
3.479622,0
4.388796,1
2.671649,0
4.360681,1
0.68558,1
3.435428,1
1.650616,0
2.124878,0
4.118362,1
4.967571,0
4.238627,0
9.827778,1
5.071059,1
0.226749,1
9.861917,1
8.865188,1
5.572927,1
4.935633,0
1.81124,0
2.494221,1
8.172159,1
0.042538,0
7.878159,1
8.793132,1
7.705001,1
5.962972,1
2.05521,0
3.093314,0
9.988466,1
0.747315,1
7.37805,0
6.031465,1
7.432695,1
0.778482,0
7.765913,1
9.282453,1
8.738979,1
8.99049,1
3.837544,0
5.065427,0
4.648263,1
5.28608,0
7.082757,1
9.864506,1
2.618817,1
6.750587,1
5.613015,1
0.761975,0
4.295839,1
8.685511,1
6.874979,1
1.231036,1
2.613867,0
8.537808,0
1.284447,0
5.155378,0
2.737547,0
2.942765,1
0.539035,0
4.806359,1
8.158944,1
7.636004,1
4.429468,0
3.181495,1
0.960178,0
2.574139,1
6.043459,1
9.749942,1
2.317649,0
1.727954,0
2.313532,0
3.61531,0
5.035943,0
2.514651,1
1.59027,0
0.340666,0
6.492142,1
2.398311,0
3.233476,1
0.22606,0
5.54964,1
5.835628,1
3.732712,0
2.319987,1
6.438661,1
9.346396,1
6.441157,1
1.611581,0
2.440913,0
4.257939,1
6.197307,1
7.012059,0
1.569681,1
8.666473,1
8.700831,1
6.308232,1
9.884089,1
2.776496,0
7.003921,0
6.267381,0
8.166182,1
5.265981,1
2.598348,0
2.595043,0
7.439432,1
5.268263,0
6.76072,0
5.192555,1
4.20358,0
2.392617,0
3.722246,1
9.920491,1
8.758455,1
0.700183,0
2.231625,1
3.232261,1
9.012463,1
6.329051,0
6.776245,1
1.077582,0
7.612278,1
9.485035,1
6.432058,1
7.460551,0
4.950314,0
1.589431,0
4.559595,1
1.137661,0
2.935847,1
6.652424,1
9.604477,1
4.91712,0
0.653041,0
1.414741,0
8.566204,1
0.725675,0
9.942142,1
2.808695,0
4.458416,1
3.490178,0
6.265152,0
0.014466,0
5.705412,0
7.47933,1
3.159348,1
5.353746,1
4.030424,1
3.201093,0
0.315029,0
6.839892,0
2.33673,1
0.481902,1
9.480278,1
1.104322,0
1.427522,0
1.786991,1
5.606823,1
9.199778,1
4.43782,0
8.093188,1
4.987174,0
7.342542,1
7.563495,1
0.206008,0
7.643064,0
7.742024,1
1.289449,1
9.925352,1
8.42634,1
1.365027,1
5.780522,1
5.105887,1
3.672171,0
9.725335,1
9.563086,1
8.72023,0
6.755877,1
8.852151,1
0.969383,0
6.400175,0
3.472606,1
7.592798,1
5.13629,0
7.581849,1
4.176133,0
8.80858,1
5.45965,1
8.887229,1
4.440516,1
5.134647,0
1.337974,0
2.402755,0
5.476301,1
7.445385,1
4.547002,1
7.32582,1
3.440271,1
0.490415,0
4.640071,1
8.394956,1
7.391933,0
5.180696,1
1.057978,0
4.547084,0
6.207385,1
4.391036,1
2.064115,1
3.396094,1
7.966952,1
9.929941,1
0.823221,1
2.03612,0
1.860893,1
3.379371,1
8.760674,1
9.068676,1
3.650089,1
6.038432,0
9.338425,0
1.957536,0
5.28732,1
1.272999,0
9.346539,1
4.245022,1
7.029491,0
1.578131,0
4.237951,0
8.827766,1
3.800987,1
7.846033,1
2.649007,0
2.492795,0
4.720572,1
7.287115,1
8.489221,1
7.952988,1
6.565429,0
1.607092,0
6.508596,1
8.485774,1
4.97102,0
8.174377,0
5.436776,1
6.354998,1
5.778324,1
3.638448,1
7.230917,1
4.961808,1
8.033178,0
3.744253,0
8.983001,1
0.198409,0
7.57739,1
1.736779,0
7.155433,1
3.934607,1
9.27787,1
4.913895,0
0.288315,0
0.711047,0
8.017278,1
8.558832,0
3.623273,1
2.398359,1
5.385059,1
5.00386,1
6.406733,1
8.255458,1
5.297582,1
4.125679,1
3.378208,1
4.023854,1
7.74555,1
8.676018,1
6.243504,1
1.562923,1
3.689659,0
1.877186,0
8.124374,1
4.292133,0
4.444279,1
6.374631,0
5.129649,1
6.18242,0
7.315028,0
8.493646,1
9.591253,1
7.146391,1
2.869575,0
2.695586,0
1.153984,0
2.925481,0
3.070698,1
0.91446,0
6.020901,0
6.565146,0
9.104073,1
5.165413,1
4.176387,1
3.50389,0
1.57685,0
9.38413,1
6.494349,0
6.469477,1
7.801835,1
5.155852,0
2.166782,0
6.660713,0
3.039886,1
2.943709,0
4.953568,1
7.074354,1
7.242505,1
5.091393,0
9.172513,1
3.886148,0
1.378913,0
3.561249,0
2.152317,0
5.178882,1
8.67721,1
5.726322,1
4.812478,1
9.288192,1
4.856347,1
7.057689,1
1.083692,0
9.962539,1
6.942206,1
4.074468,1
6.729618,0
3.354163,0
4.783349,1
3.135001,1
9.684097,1
4.61425,0
0.615109,1
6.568996,0
4.90403,0
5.19261,1
5.638437,1
3.151308,1
3.802843,0
7.568396,1
4.72489,0
3.211197,1
0.137186,0
2.386155,0
0.14265,0
2.813079,1
3.553525,0
5.256647,0
7.200622,1
6.83641,1
8.36347,1
1.814355,1
1.477249,0
7.667398,1
7.227778,1
1.106754,1
1.855314,0
7.181809,1
7.728399,1
8.721659,1
1.91001,0
2.177697,0
8.95397,1
3.029201,0
5.749976,0
2.184958,0
6.593635,0
4.909053,0
2.613722,0
8.254215,1
9.222838,1
3.82989,0
7.2694,1
8.87368,1
7.787093,0
0.219033,0
3.415621,1
6.38588,1
1.279036,0
5.871805,1
3.164978,0
3.326891,0
7.512129,1
4.462014,1
3.609031,1
1.98313,1
1.192001,0
2.880845,1
8.181176,1
3.492733,1
6.36303,0
9.598336,1
5.788586,1
1.191664,0
5.171513,0
8.050799,1
9.681142,1
0.144462,0
4.864706,1
4.343531,0
3.937961,0
4.274933,0
4.38277,1
8.549706,1
1.923247,0
9.936177,1
6.862687,1
5.40552,0
4.704159,0
0.688616,1
5.142753,0
2.164577,1
0.314167,0
0.38964,0
0.935262,0
1.290951,1
6.934925,0
8.183196,1
0.944099,0
2.143773,0
5.075469,1
9.700054,1
2.782744,0
6.033874,1
9.135983,1
8.671145,1
2.254684,0
1.306047,0
6.309477,1
4.49283,0
0.269617,0
1.30348,1
7.522347,1
6.183129,1
0.480526,0
6.182557,1
8.43652,1
6.094995,1
7.453458,1
6.138661,1
8.793028,1
7.013012,1
3.856618,0
6.342905,1
1.399502,0
0.50404,0
4.530281,1
4.035627,1
1.651073,0
9.114359,1
5.344712,0
3.128543,0
8.893055,1
9.043657,1
7.159119,1
7.280872,1
9.420899,1
6.961494,0
5.869063,1
5.776624,1
0.173373,0
5.689935,1
1.099387,0
8.275259,1
2.882507,1
9.426092,1
0.410572,0
1.364662,0
1.74113,0
3.233252,1
6.502757,1
7.136051,1
7.647219,1
1.745643,0
9.606725,1
8.141133,1
8.363748,1
3.810207,0
0.54698,0
4.092179,0
4.042157,1
8.373064,1
5.569188,1
9.629396,1
9.514582,1
9.89662,1
7.38231,0
4.104116,0
9.550768,1
1.397054,0
7.632867,1
9.402096,1
7.355424,1
9.59671,1
0.581855,0
9.743176,1
4.374283,1
9.310752,1
1.689676,0
3.620471,0
5.875061,1
4.99528,1
5.445426,1
6.656125,1
9.634055,1
3.181604,0
5.637245,0
0.317744,1
7.72045,1
4.458785,1
6.602118,0
3.919483,1
5.127327,1
1.738246,0
3.287219,1
0.978062,1
5.61839,1
9.077895,1
0.390087,0
9.253907,1
9.379031,0
3.540596,1
9.829778,1
1.222191,0
9.084414,1
9.938224,1
1.462675,0
6.42258,1
8.999821,1
3.237261,1
3.640436,0
3.358454,1
4.351944,1
6.58759,1
8.97825,1
9.178521,1
7.06561,1
9.939723,1
1.84216,0
4.19217,1
6.128584,1
7.9373,1
9.57682,1
2.854278,0
1.376452,0
8.955685,1
0.600274,0
6.80909,1
3.897742,1
4.891559,0
2.129687,0
1.10345,0
3.032705,0
3.524327,0
5.629589,0
5.058134,1
3.032621,0
9.243313,1
2.969121,0
1.407022,0
3.783978,1
0.784137,0
3.832628,1
4.155954,0
1.975932,0
5.806399,0
9.963212,1
8.748499,1
7.061444,1
5.979351,1
3.36481,1
0.220653,1
1.16251,0
4.373075,0
9.39679,1
2.340354,0
2.49668,1
0.873938,1
6.736851,1
5.61422,1
7.223356,1
4.892614,1
1.152484,0
5.450306,0
7.060277,1
6.492454,1
9.816654,1
5.733044,1
7.308432,1
3.260785,0
5.156711,1
3.229469,0
7.721037,1
6.644971,1
8.782365,1
6.333098,1
3.101894,0
6.291715,0
5.463569,1
7.985426,0
0.731645,1
7.218706,1
7.205258,0
8.611178,1
2.277246,0
2.812717,1
7.695337,1
5.571801,1
1.28931,0
6.931823,1
6.505543,1
2.085833,0
6.751255,0
3.379364,0
0.841461,0
0.481909,1
4.399902,0
8.14531,1
5.026161,0
2.831394,0
2.144269,1
3.852178,1
5.638628,1
0.837586,1
3.291733,0
1.416695,0
3.909064,1
6.815773,1
1.340924,0
8.007994,1
8.912731,1
7.755322,1
5.680186,1
4.754785,1
1.835459,1
4.977464,0
6.969052,0
1.478152,0
6.359212,1
6.550321,1
0.576976,1
7.99747,1
5.505913,1
8.249459,1
2.975931,0
3.612346,1
5.271506,1
9.905143,1
9.167913,1
4.385049,1
8.488205,1
6.997538,1
4.279828,1
5.361084,1
3.697975,0
5.48308,0
2.550599,0
5.239416,0
7.75023,0
0.287668,0
5.711154,0
9.951354,1
3.415961,1
2.507469,1
6.828595,1
9.684837,1
4.822247,1
6.032018,1
7.131326,1
8.999234,1
0.957255,0
3.556602,0
2.201148,1
9.558935,1
7.097182,1
3.385345,0
0.728815,0
9.759826,1
3.702511,1
9.23998,1
7.267654,1
0.062896,0
4.279685,0
3.773289,1
9.040634,1
9.459036,1
6.782824,1
4.525106,0
2.783617,0
9.287807,0
5.434053,1
6.63137,0
8.233886,1
0.083348,0
1.184887,0
6.275082,0
0.559937,0
4.529393,1
3.458136,1
0.318249,0
0.605809,0
1.622911,0
4.051861,1
2.035756,1
3.089936,1
0.266371,0
6.124735,1
7.739086,1
3.122067,0
3.569857,1
8.705291,1
0.277187,1
7.81861,1
1.827966,0
6.084005,1
9.974574,1
5.111902,1
3.467955,0
4.384086,1
2.147731,1
6.736185,1
0.114065,0
6.409813,0
9.658532,1
7.975039,1
7.491308,1
4.104816,1
4.340044,0
7.18311,1
6.256868,1
3.399928,1
8.981654,1
2.92911,0
1.398956,0
3.393253,0
1.896817,0
3.396219,0
0.825774,1
4.404427,0
5.021323,0
9.437674,1
0.768897,0
2.920308,0
8.700087,1
0.405865,1
0.077637,0
5.458596,1
7.607142,0
7.007719,1
7.159164,1
4.296192,1
1.991473,0
2.411395,0
1.842429,0
1.436101,1
2.129098,1
6.531896,0
1.775242,1
0.434876,0
5.561702,0
6.717447,1
5.909719,0
0.315137,0
1.580051,0
4.27454,1
0.342259,1
9.996572,1
4.226305,1
1.706078,1
8.244275,0
2.964719,0
8.696499,0
1.961862,0
2.186997,0
9.449216,1
9.870388,1
3.14986,0
5.009499,0
0.61024,0
0.321335,0
0.235528,1
3.028958,0
6.26059,1
6.698885,0
7.438627,0
1.215265,0
3.826854,0
2.059589,1
9.965179,0
4.661304,0
2.640959,1
0.369723,0
2.997642,1
9.832165,0
9.536224,1
1.932891,0
6.589254,1
5.571682,0
1.101771,0
2.415849,1
2.317541,1
0.427008,0
6.04661,1
7.060677,1
6.764818,0
4.609544,1
0.87921,0
7.778076,1
6.596472,0
1.77485,0
0.678215,0
7.405926,1
4.155936,0
5.050744,0
7.992047,1
9.374218,1
3.012449,0
0.490706,1
9.955195,0
5.320458,0
2.176428,1
8.841815,1
1.361481,1
9.42102,1
1.098976,0
7.499477,1
8.722648,1
9.009619,1
5.926711,1
0.425476,1
3.016334,1
2.703875,0
9.589644,1
6.125531,1
1.861389,0
2.108426,1
3.425731,1
6.355568,0
1.940194,1
2.155361,0
8.4274,1
9.733766,0
0.52525,1
0.321016,1
7.537825,1
0.903739,0
8.587768,1
1.957135,0
2.401834,0
3.19186,0
4.015099,1
9.522498,0
4.730691,1
9.041856,1
0.505953,0
7.920734,1
3.082865,1
0.948819,1
8.530724,1
7.857106,1
4.974448,1
6.553261,1
8.840798,1
9.131354,1
4.361807,1
5.23782,1
5.106203,0
7.188764,0
8.703136,1
2.582614,0
0.794759,0
8.7547,1
3.990866,1
0.81173,0
1.03629,0
6.769995,1
1.808781,1
2.678228,0
4.31933,0
5.510495,0
9.029694,1
7.707579,1
2.040853,0
4.192327,1
8.124531,1
0.312421,0
8.486367,1
0.607279,0
7.062717,1
0.811662,0
6.291299,1
5.56614,0
0.777159,0
1.984571,0
6.07709,1
7.911616,1
7.443517,1
4.459813,0
6.23743,0
8.450161,0
9.150579,1
5.318176,0
3.960971,1
7.790867,0
7.652629,1
1.957818,0
9.925079,1
7.310563,1
7.000831,1
1.057392,0
1.807422,1
7.422192,1
9.122713,1
3.744791,1
0.184347,0
2.236916,0
9.499345,0
8.550127,1
0.581392,0
2.401454,0
4.590099,0
3.947753,1
7.695233,0
7.276983,1
2.655095,0
0.173954,0
9.119678,1
6.214224,1
5.174321,1
3.288524,1
2.50187,0
5.074619,1
7.67759,1
3.217691,1
9.867978,0
5.547101,0
9.967311,1
6.704457,0
8.048547,1
9.504819,1
5.391499,0
7.97569,0
3.579407,0
0.521066,1
3.931508,1
6.632394,1
2.250166,1
7.6972,0
1.799995,0
8.243495,1
7.433382,1
9.719609,1
1.361221,1
7.680654,0
1.486706,0
7.223981,1
5.317769,1
5.022645,1
1.629531,0
0.362909,1
2.054144,0
5.376724,0
5.725744,1
3.300793,0
9.055972,1
6.049096,1
6.044422,1
4.145302,1
5.670033,1
0.828742,0
6.229019,1
4.608405,1
7.84017,1
2.753814,0
1.009681,1
9.106865,1
6.521091,1
4.476712,1
1.488496,0
4.790732,0
9.378746,1
2.445786,0
4.6782,1
7.450886,1
6.243729,1
5.634834,1
2.164318,1
9.81925,1
2.17298,0
6.876792,1
3.790897,1
8.447572,0
5.443907,1
0.239171,0
1.86151,1
9.236194,1
9.371394,1
8.903952,1
4.93967,0
4.4803,0
7.488368,1
7.115309,0
7.584232,1
1.798719,0
7.819765,1
6.710192,1
9.642865,1
6.894282,1
8.131649,0
3.168514,1
1.645849,0
3.243418,0
5.044527,0
9.974405,1
8.707849,1
6.598509,0
3.623815,0
0.174333,0
5.690022,0
5.775414,0
3.831144,0
4.502249,1
9.450891,1
2.350345,0
7.336462,0
0.310415,1
7.29249,1
5.458444,1
4.42031,0
1.135126,0
3.37785,0
7.318178,1
0.774605,0
4.220779,1
0.365162,1
4.942187,0
8.143731,1
1.249068,0
1.899792,1
1.871046,0
9.109637,1
4.241596,0
2.273592,1
4.9103,0
3.557497,0
4.836866,1
3.565924,0
7.585148,1
4.07363,1
6.442981,1
3.205853,0
8.26741,0
6.804941,1
8.035934,1
8.141891,1
4.185716,1
8.19784,1
8.35416,1
6.895305,1
6.405592,0
2.052178,0
5.021034,1
0.64471,0
7.558671,0
3.958321,0
4.639764,1
6.301666,0
6.900601,0
5.388347,1
4.425136,0
2.166313,0
3.070074,0
9.409179,1
0.582925,0
3.29429,1
6.685408,1
6.568922,1
2.883316,0
3.975866,1
4.222336,0
8.339025,1
3.006185,1
7.758481,1
4.133355,1
7.404275,1
7.913742,1
6.986752,1
2.154715,0
7.878813,1
0.224186,1
8.860134,1
7.555502,1
3.456998,1
9.156452,1
0.20728,0
6.66161,1
9.819271,1
6.772428,0
9.45594,1
6.37651,1
7.010333,1
0.984741,0
9.264919,1
4.255697,0
3.663785,1
4.994344,0
3.82587,1
4.700675,1
4.006374,0
0.685626,0
9.502037,1
3.343955,0
9.647588,1
4.094275,1
9.031569,1
5.114477,1
5.826543,0
4.775028,0
7.486833,0
0.813163,0
8.596763,1
7.976843,0
1.268768,0
3.394296,1
8.398163,1
1.569886,0
0.066348,0
8.237439,1
2.58059,0
6.093618,1
0.583783,1
2.29769,1
6.159783,0
0.883633,0
1.30917,0
9.523932,1
5.828382,1
6.605846,0
0.263588,0
4.813912,0
6.904231,1
1.643046,1
4.843603,1
5.103784,1
9.337002,1
8.447414,1
1.085946,0
4.134101,1
5.442217,1
5.343651,1
2.192831,1
0.753989,0
4.98787,0
8.335097,1
5.430496,0
9.173859,1
9.390618,1
7.567504,1
6.741757,1
1.801796,0
5.822306,1
0.423555,0
2.003678,0
0.740659,1
9.188401,1
1.281302,1
7.940939,1
5.816832,1
8.391653,1
0.140399,1
8.61981,1
4.385846,0
6.679498,0
4.314412,0
1.26123,0
8.937104,1
0.803718,0
9.762068,1
8.107596,1
1.615711,0
2.275747,0
9.285573,0
6.258434,1
2.703596,0
6.22961,1
1.504143,0
0.975787,0
1.458411,0
9.824335,1
7.303633,1
7.890501,1
9.694151,1
6.215162,1
4.300088,0
7.973683,1
9.393266,1
0.853053,0
7.011854,1
4.95047,0
7.35089,0
1.158692,0
3.030343,1
6.12161,1
0.346223,0
5.852938,1
7.976929,1
4.136596,1
0.186374,1
6.771935,0
3.739047,0
3.163455,0
6.840059,1
9.681759,1
2.043032,1
8.876783,1
1.032305,1
5.233561,0
5.338582,0
7.707796,1
2.460139,1
1.033101,0
8.077815,1
8.557645,1
2.160509,1
8.074759,1
7.452508,1
5.576137,0
4.55634,1
2.214636,0
4.531464,1
6.279242,0
6.959504,1
4.603968,1
5.385348,0
7.066176,0
8.548971,0
5.21551,1
0.41151,0
1.66471,0
2.39096,1
4.882893,0
6.733093,1
4.965018,0
9.34135,1
3.216586,0
8.645271,1
9.599743,1
1.678852,0
9.90853,1
9.861157,0
9.211674,1
3.163893,0
3.308614,0
6.358432,1
6.060052,1
5.600171,0
3.736005,0
2.376926,1
1.110176,0
5.684396,1
6.232249,1
4.342391,1
8.405655,0
9.349513,1
2.79461,0
7.811931,1
7.934032,1
9.416424,1
2.44013,0
2.914673,0
9.679048,1
0.240934,1
6.604483,1
1.004047,0
7.639768,1
5.342481,0
0.705094,0
3.495829,0
4.539996,0
9.488951,1
1.493985,0
7.133053,1
3.2217,1
0.240938,0
5.859898,1
4.532883,0
8.502922,1
8.976572,1
4.747877,0
6.013218,1
6.992063,1
2.465415,1
6.052688,1
6.893543,1
2.113523,1
1.271785,0
0.883988,1
2.084538,0
6.760067,1
4.872613,1
7.138736,0
7.537012,1
7.609498,1
8.194935,0
4.461161,1
1.56957,0
8.510409,1
4.229347,1
2.502832,0
1.136396,0
7.455937,1
9.967916,1
4.963805,0
1.475763,1
3.746213,0
1.751783,0
0.718025,0
7.384335,1
1.929146,0
3.392158,1
8.888497,1
0.523524,1
4.163329,0
9.43967,1
0.995246,0
6.957621,1
6.643375,1
3.605878,0
2.175628,1
9.668189,1
1.762385,0
1.565616,0
7.364669,1
1.548217,0
0.573122,0
9.762087,1
2.584188,0
9.659424,1
8.881916,1
0.064205,0
6.953492,1
2.987231,1
0.719388,0
0.44735,0
6.500338,1
5.044511,0
9.95037,1
6.638055,0
5.586153,1
3.295028,0
1.101474,0
9.82735,1
8.000521,1
8.172317,0
5.006732,0
3.157635,1
5.231828,1
1.484814,1
1.226582,0
0.358755,0
9.75742,1
3.092682,0
4.228961,0
5.378971,0
2.560365,0
4.128671,1
2.597724,0
2.447981,0
5.582167,0
7.771322,0
2.836392,1
3.138104,0
6.041674,1
5.064144,1
1.166123,0
5.665896,0
3.038776,0
3.753238,1
6.796704,1
3.003447,0
0.634875,0
5.176146,1
8.917489,1
0.043551,0
1.646841,0
5.308027,0
1.770016,0
6.876934,1
4.162377,0
5.933061,0
9.00228,1
9.577563,1
7.706151,1
5.178366,0
0.662108,0
2.232154,0
7.950362,1
0.287594,0
5.97824,1
3.36473,0
0.731904,1
1.328338,0
9.035745,1
6.56238,1
6.240974,1
1.672035,0
5.829204,1
2.764044,0
8.881835,1
8.551157,1
2.443506,1
0.183727,0
4.242877,0
6.124251,1
9.457398,1
5.650231,0
1.586595,0
0.446239,0
5.497499,1
7.798376,0
3.485618,1
4.074874,1
8.317121,1
1.176482,1
6.862344,1
1.11347,0
9.180765,0
0.170115,0
5.379617,1
7.007763,0
1.765928,0
0.505067,0
8.489576,1
1.937879,0
0.532174,0
2.899205,1
9.557381,1
0.075,0
2.555134,1
0.693012,0
4.38476,0
7.05086,0
7.401012,0
9.605805,1
2.682918,1
4.80428,0
9.66464,1
0.336058,0
2.071493,1
1.45444,1
0.469459,0
1.841027,0
5.965104,1
6.280727,1
6.407822,1
6.677625,1
0.175416,0
8.382995,1
5.180588,1
7.741884,1
5.597136,0
6.616787,1
6.390382,1
4.680525,0
6.322214,1
7.252216,1
7.586464,1
5.831207,1
9.767982,1
1.143,0
0.502814,0
9.037678,0
1.710629,0
0.507999,1
0.4454,0
9.435866,1
8.753113,0
5.559098,0
4.659296,1
0.26411,0
0.96246,1
6.838337,1
9.149343,0
0.956371,1
0.890585,1
1.279002,0
0.466539,0
5.86601,1
2.619139,0
9.549175,1
1.25186,0
3.668226,0
6.984917,1
2.384946,1
9.41435,1
7.123665,1
0.859496,0
2.430587,0
8.494102,1
1.870149,0
8.854985,1
0.975091,0
5.525324,1
1.253582,1
2.655977,1
1.15252,0
6.290611,1
8.016566,1
4.353533,0
8.245624,1
1.684316,0
7.631134,1
6.666581,1
6.129738,1
2.638781,1
7.981512,1
1.234686,0
6.392498,1
1.089046,0
5.35859,1
0.67742,0
2.883494,0
6.355211,1
2.798375,0
5.732206,0
1.349592,0
7.421376,0
7.754378,1
3.365855,0
8.202854,1
3.419194,1
7.10467,1
8.635051,1
8.499213,1
5.434507,0
7.317986,1
3.546734,0
4.871464,0
0.017973,0
1.09329,0
2.008116,0
2.797511,0
7.684567,0
2.390876,0
5.894365,1
4.375988,1
1.640416,1
4.031449,0
3.504893,1
1.251512,0
3.10573,0
4.087344,1
6.400396,1
5.850268,1
9.25515,1
3.35582,1
2.455066,0
9.366117,1
9.036235,1
9.110238,0
3.532897,0
0.534723,0
6.236206,0
3.98709,0
2.583942,1
4.048551,1
0.148368,0
0.795002,0
2.20447,0
4.243332,0
3.263638,0
7.829466,1
0.331892,1
3.514395,0
5.51868,1
7.141471,0
7.237324,1
5.730977,1
2.928548,1
3.430413,0
5.290857,1
9.983469,1
8.795395,1
0.696435,0
1.030834,0
6.441786,1
1.211408,1
0.473155,0
0.261254,0
3.385475,1
6.078202,1
0.940928,0
6.592137,1
6.894532,1
9.379509,1
3.159274,1
2.856479,0
3.914445,0
1.721289,1
5.314774,1
1.982952,0
6.924006,0
7.163833,1
0.610957,0
8.44352,1
8.077697,1
3.803714,0
0.176894,0
5.56586,1
1.147703,0
6.327587,1
1.182262,0
5.507011,1
6.879123,1
8.481881,1
7.853428,0
3.20085,0
7.365022,0
2.928103,1
1.015994,1
9.260415,1
5.958275,1
5.84712,1
0.466721,1
8.748036,1
4.121597,0
6.700745,1
5.317565,0
7.501812,1
5.875876,1
9.257055,1
5.466732,0
7.875024,1
4.384241,1
7.057929,1
3.639498,1
4.323134,1
6.293001,1
5.392642,0
1.702477,1
2.247462,1
5.172401,1
7.19832,1
7.979947,0
2.330494,0
0.535317,1
3.513498,1
8.474571,1
6.698933,1
8.0799,1
0.760701,0
4.695944,0
2.519591,1
6.965431,1
9.542286,1
3.301026,1
5.931367,1
2.896122,0
9.333991,1
8.116774,1
2.874004,0
0.705508,0
3.704684,0
7.106904,1
9.689785,1
5.998713,0
3.949312,0
5.315205,1
2.11551,0
3.558981,0
9.484633,1
8.214487,1
6.185224,1
6.840236,1
9.431991,1
7.754027,1
3.834391,0
1.474308,1
6.625267,1
8.864138,1
2.807292,1
9.689125,0
7.180807,1
6.47265,0
8.464032,1
7.575377,0
1.814143,0
0.037003,0
0.872876,1
3.810668,1
9.568756,1
3.113234,0
6.237927,0
4.652288,0
7.537087,1
2.079284,0
7.300092,0
3.486632,1
7.724075,1
9.408147,1
3.378534,0
4.062899,0
2.368159,0
0.043765,0
0.676668,0
9.672552,1
3.952194,0
2.760262,0
6.316288,1
8.239654,1
4.683974,0
3.767832,1
2.209509,0
7.679582,1
0.498752,0
5.244889,0
4.723336,1
1.427845,0
6.448796,0
3.498225,0
3.497271,0
0.043195,0
7.73077,1
7.746915,1
3.57047,0
7.900619,0
4.312524,0
2.351279,0
2.960365,1
0.70392,1
7.12752,0
0.018979,0
7.276996,0
8.702665,1
1.796911,0
7.063428,1
1.092884,1
5.775695,0
7.724576,0
1.206255,0
5.322134,1
6.968659,1
8.816047,1
8.340259,1
1.468501,0
7.515288,1
8.844008,1
3.830736,1
8.42288,1
8.0442,0
3.185329,1
1.653419,1
9.63751,1
1.63165,0
7.0706,1
7.362608,1
7.557063,0
4.006088,0
3.118878,0
8.5632,0
5.694715,0
3.786943,0
1.498466,0
5.32863,0
4.72168,1
2.735454,0
9.998525,1
7.560636,1
8.377978,1
9.041382,1
8.274355,1
2.417168,0
4.36542,1
9.44139,1
6.918225,0
2.026454,0
9.074802,1
8.08191,1
3.403405,1
5.236795,1
7.920586,1
3.464349,0
0.665941,1
1.195259,0
3.069413,1
6.350133,1
1.660073,0
2.270162,0
0.783504,0
5.307757,1
2.900749,0
7.991829,1
2.755373,0
6.647818,1
9.261387,1
5.13707,1
1.453785,0
8.152893,1
0.316126,1
5.272418,0
3.368837,0
2.448651,1
8.711648,1
4.540489,0
6.341667,1
4.606246,1
3.551064,1
9.357475,1
6.065155,1
7.982853,1
5.917163,1
0.21648,0
0.988983,1
3.110199,0
0.518893,0
6.783227,1
5.866581,1
2.186619,0
2.296509,0
4.843789,0
9.123112,1
9.317021,1
1.669347,0
6.928042,1
3.151444,0
6.82127,1
8.176337,1
7.191122,1
5.07464,1
5.782801,1
2.482675,0
9.585562,1
6.935207,1
4.467358,1
8.264618,1
9.789872,1
2.63823,0
8.582094,1
2.215234,0
2.660062,1
6.211415,1
9.686895,1
5.432739,0
1.117369,1
4.442588,1
1.875686,0
7.574266,1
0.950532,1
2.075623,0
6.422239,1
5.414774,1
1.660436,0
0.319183,0
1.083022,1
5.595207,0
2.468493,0
8.247961,1
6.663061,1
2.346713,1
7.301348,1
1.020748,0
2.117503,1
1.52814,0
3.90057,1
0.940075,0
9.563246,1
3.32042,0
2.228034,0
4.939411,1
8.136973,1
5.010642,1
1.68035,0
0.779763,0
6.527404,0
9.316484,1
7.017619,0
0.210602,0
6.443366,1
1.212534,0
9.675096,0
9.711707,1
6.312129,1
0.007133,0
5.677204,1
2.762758,0
6.534632,1
2.983716,0
8.721371,1
4.435262,0
4.899977,0
0.984813,0
8.247995,1
2.484134,1
5.868699,0
5.319474,1
7.159671,1
5.020376,1
7.804573,1
3.973979,1
3.088713,1
4.726889,0
2.64335,1
4.678361,1
5.121655,1
2.860239,1
7.553097,0
3.523112,1
5.151442,1
2.854911,1
4.827564,1
2.845949,0
8.614599,1
6.074411,1
6.367841,1
7.550935,1
3.447849,1
9.46571,1
1.798995,1
8.133446,1
2.426204,1
2.868673,1
3.531378,0
3.935215,1
2.475997,1
9.278001,0
9.248895,1
5.733401,1
3.538899,0
4.188001,0
8.570303,1
1.084558,0
8.637696,0
5.475455,0
9.509944,1
4.025378,0
9.096313,1
6.26658,0
5.230378,1
7.122986,1
3.62364,1
3.533406,1
8.144091,1
4.532735,1
5.00559,0
1.383898,0
7.241314,1
9.944086,1
2.378333,1
2.22914,0
3.49663,0
0.077309,0
2.987738,1
1.278506,0
5.082309,1
8.955963,1
3.579052,0
0.64771,0
8.979398,1
8.462023,1
5.304232,0
2.251128,0
3.359858,0
8.84016,1
5.572898,1
2.54407,0
8.090115,1
7.732142,1
7.491588,1
4.006375,0
0.997231,0
6.087208,0
0.413212,0
5.408615,0
9.606518,0
3.7241,0
0.226654,1
5.737394,1
1.210409,0
0.448358,0
3.021439,0
1.007083,0
5.013099,1
